,disease,symptoms
0,1,"[7.0, 32.0, 54.0, 173.0, 205.0, 264.0, 275.0]"
1,2,"[99.0, 284.0]"
2,3,"[2.0, 102.0, 264.0]"
3,4,"[6.0, 11.0, 13.0, 23.0, 39.0, 41.0, 57.0, 67.0, 81.0, 91.0, 152.0, 182.0, 238.0, 262.0]"
4,5,"[17.0, 126.0, 159.0, 194.0, 195.0]"
5,6,"[66.0, 71.0, 77.0, 113.0, 116.0, 149.0, 153.0, 179.0, 264.0]"
6,7,"[66.0, 71.0, 77.0, 113.0, 116.0, 149.0, 153.0, 179.0, 264.0]"
7,8,"[12.0, 42.0, 57.0, 99.0, 177.0, 214.0, 245.0]"
8,9,"[12.0, 177.0, 214.0]"
9,10,"[5.0, 19.0, 21.0, 38.0, 66.0, 73.0, 96.0, 116.0, 292.0, 294.0]"
10,11,"[36.0, 113.0]"
11,12,"[21.0, 24.0, 157.0]"
12,13,"[6.0, 182.0, 301.0]"
13,14,"[26.0, 112.0, 200.0]"
14,15,"[78.0, 149.0]"
15,16,"[84.0, 119.0, 257.0]"
16,17,[133.0]
17,18,"[6.0, 67.0, 89.0, 301.0]"
18,19,"[5.0, 15.0, 19.0, 21.0, 38.0, 51.0, 79.0, 96.0, 136.0, 146.0]"
19,20,"[4.0, 15.0, 48.0, 49.0, 94.0, 148.0, 164.0, 291.0]"
20,21,"[59.0, 97.0, 111.0, 123.0, 125.0, 149.0, 257.0, 292.0, 304.0]"
21,22,"[4.0, 150.0]"
22,23,"[4.0, 15.0, 38.0, 51.0, 87.0, 121.0, 122.0, 235.0, 265.0, 291.0, 292.0]"
23,25,"[2.0, 4.0, 5.0, 9.0, 13.0, 15.0, 19.0, 21.0, 28.0, 38.0, 41.0, 51.0, 96.0, 113.0, 121.0, 176.0, 179.0, 188.0, 201.0, 204.0, 240.0, 241.0, 242.0, 243.0, 246.0, 264.0]"
24,26,"[2.0, 13.0, 17.0, 21.0, 28.0, 46.0, 52.0, 81.0, 88.0, 126.0, 139.0, 159.0, 194.0, 195.0, 203.0, 208.0, 213.0, 216.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 238.0, 259.0, 291.0]"
25,27,"[17.0, 24.0, 41.0, 64.0, 84.0, 93.0, 120.0, 162.0, 236.0]"
